1788,"{""module_name"": ""sibyl.transformations.text.emoji.emojify"", ""class_name"": ""AddNegativeEmoji"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 26303351337350980531119702372439469434, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 543327634}""}"
1789,"{""module_name"": ""sibyl.transformations.text.word_swap.change_synse"", ""class_name"": ""ChangeHyponym"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 36394913718151016477300025838608265463, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 448292735}""}"
1790,"{""module_name"": ""sibyl.transformations.text.insertion.sentiment_phrase"", ""class_name"": ""InsertPositivePhrase"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 113191142765276651896076890778084143020, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 1585842534}""}"
1791,"{""module_name"": ""sibyl.transformations.text.insertion.insert_punctuation_marks"", ""class_name"": ""InsertPunctuationMarks"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 242851115288611363423167294444226286848, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 1, \""uinteger\"": 2072167667}""}"
1792,"{""module_name"": ""sibyl.transformations.text.emoji.emojify"", ""class_name"": ""AddNegativeEmoji"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 23912284038236505738798315223101200304, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 1, \""uinteger\"": 1317369729}""}"
1793,"{""module_name"": ""sibyl.transformations.text.mixture.text_mix"", ""class_name"": ""WordMix"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 90003819372397403196621559906936203631, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 390433139}""}"
1794,"{""module_name"": ""sibyl.transformations.text.mixture.text_mix"", ""class_name"": ""WordMix"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 106557489676489342695212020807519813857, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 1, \""uinteger\"": 1778854580}""}"
1795,"{""module_name"": ""sibyl.transformations.text.emoji.emojify"", ""class_name"": ""AddNeutralEmoji"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 152869651762907035344080976323657206185, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 1, \""uinteger\"": 1501029455}""}"
1796,"{""module_name"": ""sibyl.transformations.text.word_swap.change_synse"", ""class_name"": ""ChangeSynonym"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 276552311543811183878052635232468932338, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 1, \""uinteger\"": 761131435}""}"
1797,"{""module_name"": ""sibyl.transformations.text.links.add_sentiment_link"", ""class_name"": ""AddNegativeLink"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 267324504099894733327473880547320332277, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 4212828404}""}"
1798,"{""module_name"": ""sibyl.transformations.text.links.add_sentiment_link"", ""class_name"": ""AddNegativeLink"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 170142233666319531179730610458021947122, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 92268612}""}"
1799,"{""module_name"": ""sibyl.transformations.text.typos.char_substitute"", ""class_name"": ""RandomCharSubst"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 309487628507087768946859127087044310554, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 3574485836}""}"
1800,"{""module_name"": ""sibyl.transformations.text.emoji.emojify"", ""class_name"": ""AddPositiveEmoji"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 259668184072260125439302118598618009369, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 1, \""uinteger\"": 1761584022}""}"
1801,"{""module_name"": ""sibyl.transformations.text.insertion.sentiment_phrase"", ""class_name"": ""InsertPositivePhrase"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 270616630713405383926857064961737053845, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 746090510}""}"
1802,"{""module_name"": ""sibyl.transformations.text.insertion.sentiment_phrase"", ""class_name"": ""InsertNegativePhrase"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 125351412833250051735687701474144044381, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 318530483}""}"
1803,"{""module_name"": ""sibyl.transformations.text.word_swap.homoglyph_swap"", ""class_name"": ""HomoglyphSwap"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 52662986891786572937771766538250393731, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 2365905272}""}"
1804,"{""module_name"": ""sibyl.transformations.text.insertion.sentiment_phrase"", ""class_name"": ""InsertNegativePhrase"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 297171859828599272795402610910545508218, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 1257505908}""}"
1805,"{""module_name"": ""sibyl.transformations.text.links.add_sentiment_link"", ""class_name"": ""AddNegativeLink"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 69810090045770396944162938435702948755, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 521663064}""}"
1806,"{""module_name"": ""sibyl.transformations.text.word_swap.homoglyph_swap"", ""class_name"": ""HomoglyphSwap"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 75624577207678876807932766576745092485, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 1740207457}""}"
1807,"{""module_name"": ""sibyl.transformations.text.links.add_sentiment_link"", ""class_name"": ""AddNegativeLink"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 250798851405009626762666425152617979944, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 3556167107}""}"
1808,"{""module_name"": ""sibyl.transformations.text.entities.change_name"", ""class_name"": ""ChangeName"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 128097546048236607068808108332844063534, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 1, \""uinteger\"": 2753403690}""}"
1809,"{""module_name"": ""sibyl.transformations.text.word_swap.change_synse"", ""class_name"": ""ChangeAntonym"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 142300497741549364625342385113250049823, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 1, \""uinteger\"": 860483596}""}"
1810,"{""module_name"": ""sibyl.transformations.text.emoji.emojify"", ""class_name"": ""AddNeutralEmoji"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 121323069275191022381861979945015954267, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 1, \""uinteger\"": 3900848433}""}"
1811,"{""module_name"": ""sibyl.transformations.text.entities.change_name"", ""class_name"": ""ChangeName"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 128097546048236607068808108332844063534, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 2753403690}""}"
1812,"{""module_name"": ""sibyl.transformations.text.links.add_sentiment_link"", ""class_name"": ""AddNegativeLink"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 34475741955790831226603234909237076801, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 1604655309}""}"
1813,"{""module_name"": ""sibyl.transformations.text.mixture.text_mix"", ""class_name"": ""WordMix"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 103698669826748476730403902315896444429, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 501561682}""}"
1814,"{""module_name"": ""sibyl.transformations.text.insertion.sentiment_phrase"", ""class_name"": ""InsertNegativePhrase"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 67020319287833315920664525868506073531, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 3377284587}""}"
1815,"{""module_name"": ""sibyl.transformations.text.entities.change_name"", ""class_name"": ""ChangeName"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 177384950297959444822650488933856908163, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 1940632309}""}"
1816,"{""module_name"": ""sibyl.transformations.text.links.add_sentiment_link"", ""class_name"": ""AddNegativeLink"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 200085287539718604769075124663491943598, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 2726796806}""}"
1817,"{""module_name"": ""sibyl.transformations.text.insertion.sentiment_phrase"", ""class_name"": ""InsertNegativePhrase"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 315030709504176493091190381656716593264, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 1673877706}""}"
1818,"{""module_name"": ""sibyl.transformations.text.word_swap.change_synse"", ""class_name"": ""ChangeHypernym"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 238803221022150075380632305058534712910, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 1, \""uinteger\"": 3620036460}""}"
1819,"{""module_name"": ""sibyl.transformations.text.emoji.emojify"", ""class_name"": ""AddPositiveEmoji"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 286994362697108278927980366423125494191, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 4217926229}""}"
1820,"{""module_name"": ""sibyl.transformations.text.typos.char_swap_qwerty"", ""class_name"": ""RandomSwapQwerty"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 182141428561115470692731330118988542194, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 1252920736}""}"
1821,"{""module_name"": ""sibyl.transformations.text.emoji.emojify"", ""class_name"": ""AddNegativeEmoji"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 298402298194094389893047172328101655213, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 3510824974}""}"
1822,"{""module_name"": ""sibyl.transformations.text.typos.char_swap"", ""class_name"": ""RandomCharSwap"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 213463625252172153730477869043994069661, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 2568736191}""}"
1823,"{""module_name"": ""sibyl.transformations.text.links.add_sentiment_link"", ""class_name"": ""AddNegativeLink"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 58051195772617812491187686390807099007, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 2046306251}""}"
1824,"{""module_name"": ""sibyl.transformations.text.links.add_sentiment_link"", ""class_name"": ""AddNegativeLink"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 149584510530444099982213797348694202884, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 2540747682}""}"
1825,"{""module_name"": ""sibyl.transformations.text.word_swap.homoglyph_swap"", ""class_name"": ""HomoglyphSwap"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 219811275676259006168439525484313559103, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 3214694861}""}"
1826,"{""module_name"": ""sibyl.transformations.text.emoji.emojify"", ""class_name"": ""AddNegativeEmoji"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 269507794978752439295867620251026895017, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 516065401}""}"
1827,"{""module_name"": ""sibyl.transformations.text.word_swap.change_synse"", ""class_name"": ""ChangeHypernym"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 256966596019174171494649856772622217314, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 1, \""uinteger\"": 1495123289}""}"
1828,"{""module_name"": ""sibyl.transformations.text.word_swap.change_synse"", ""class_name"": ""ChangeAntonym"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 303291714907887960617295738127801689430, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 1103102907}""}"
1829,"{""module_name"": ""sibyl.transformations.text.typos.char_delete"", ""class_name"": ""RandomCharDel"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 256510267338264059096591488762392786413, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 1040736624}""}"
1830,"{""module_name"": ""sibyl.transformations.text.insertion.sentiment_phrase"", ""class_name"": ""InsertNegativePhrase"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 85341484271511423304346373342659986473, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 2708678160}""}"
1831,"{""module_name"": ""sibyl.transformations.text.insertion.sentiment_phrase"", ""class_name"": ""InsertPositivePhrase"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 109692823996902145921163297726337998354, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 2590397408}""}"
1832,"{""module_name"": ""sibyl.transformations.text.word_swap.change_synse"", ""class_name"": ""ChangeAntonym"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 310932551239461776626486454451957603637, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 2389946736}""}"
1833,"{""module_name"": ""sibyl.transformations.text.word_swap.change_synse"", ""class_name"": ""ChangeSynonym"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 169167804182261418185247378593505802667, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 3993417031}""}"
1834,"{""module_name"": ""sibyl.transformations.text.links.add_sentiment_link"", ""class_name"": ""AddPositiveLink"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 157159499159379992003230946305058140487, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 750279751}""}"
1835,"{""module_name"": ""sibyl.transformations.text.emoji.emojify"", ""class_name"": ""AddNeutralEmoji"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 55843115844399983363801868621625728135, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 2343164021}""}"
